id,artist_name,genre,genre_number
0ztjVBmFk6OuHq6XBBwMI9,Trouble Maker,Hip-Hop,11
5iRPbkcPmqAFFwDUj6ywVS,오후 2:00,Dance Pop,7
5SnaL8SsjGMHQNyqpa8Zos,오전 2:00,Ballad,1
1dOMFM5wDNsENQQW0nl0K8,Urban Zakapa,Ballad,1
2k3wogLJyPnkEpb2pn3GLk,Un,Indie,12
0Qr4St9aCOLu41Nt5QZIz1,Ugly Duck,Hip-Hop,11
7xGZWuU7JrDQmJ00L9UzhB,Uhm Jung Hwa,R&B,17
2HDRkPTO5A59sFcC2ROGbw,Untouchable,Hip-Hop,11
3A1b2Lg9tPuQyR7ab1xgp8,untell,Indie,12
1gjzJCtXM9MERO7IyUNLUN,UP,R&B,17
4zmCovcjfUoYP3VilaMGxb,Yoo Jae Seok,Ballad,1
48xyu8QHo1IhsQZGlgNGYZ,UNIS,Indie,12
3FYwrGRWL93eQGcUoVkDO1,Woong San,Ballad,1
2GB76Lm833jVI5kLvKEB7Z,UKISS,Dance Pop,7
4ULMN5yWXAK57P2mlJkJJI,U-Rim,Indie,12
15UyjlO0ZuDaSjXUGytDbI,U Sung Eun,Ballad,1
7wjamanZYmiJrwTF9ey7cX,uncoolclub,Indie,12
2k9HHCIZFoVeZcImqhy0cL,Uptown,Hip-Hop,11
3QGKsAfhZdldQCLuLjk6zl,Us The Duo,Indie,12
4lqxrwkJ16gYkKNumLA3SL,U-KNOW,Ballad,1
62o031Yt7PZ81GQSyTg6jV,유성은,Ballad,1
5DuzBeOgFwViFcv00Q5PFb,WINNER,Dance Pop,7
6g2HsIivvQ7UGirVhksd92,uju,Indie,12
6w3YHlIFm3SL3IKtlsMoQO,UNIVERSE TICKET,Indie,12
7mgY992t7YTx6UELsoIMRa,WOOAH,Dance Pop,7
0Jg9wm9FOhjtWR3mheuMPF,Unikid(유니키드),Dance Pop,7
4qV3XiR4FiExupNDZ4HeYN,MIND U,Indie,12
3yK1E102HvCIcKPvcvtSul,Utopi,Indie,12
2QwMi696g8ta10viltHDzF,Unchan,Indie,12
2i1YHJ5ulcVQJt6zNLeSkL,Uza,Indie,12
3iui2F01zrPbNx91td4LJZ,UNI.T,Ballad,1
6I5eyZiVUpuPwE8mTXp7hC,Royal 44,Hip-Hop,11
69H1Ooj2eBJXLTk3IEBV0v,REDDY,R&B,17
7luxe2wCwtDtkKSP8ZhPLn,Realslow,R&B,17
5na1LmEmK2VzNLje9snJYW,The Rose,Indie Rock,13
5LHu1iF8m0XtRBEJbbwSoo,WOOSUNG,Indie,12
0jUn8CXobOt0IixyR72una,Rothy,Ballad,1
7bb3cdFh1kkHdopjeJRgca,Roo'RA,Dance Pop,7
5deOsjuFTKrNMJW3rKuL8S,RESCENE,Indie,12
6znlp6eyARykI2zjw8HSxM,Rollercoaster,Indie,12
4YXNoMVTHRt01jYaKXTumJ,Raiden,EDM,8
10jo9gGaXEw8lAgB3gK0c1,Rohann,Hip-Hop,11
3NdOtTPPaXrCyC7Lpmzyhv,Tablo,Hip-Hop,11
1mORehSVEd7lcaT2d7Sl2K,SURAN,R&B,17
2RLCgVKRIUWY5Dz5azW6Tk,Rakon,Hip-Hop,11
0Mt9IxntWHsf793bLZhQ9P,ROCOBERRY,Indie,12
0fwfMuz3AmWRy2pyM5fDRo,RYEOWOOK,Ballad,1
20j1uz7iDOtIvIzCr5S8nx,SEUNGRI,Hip-Hop,11
1dWnMziLbosnKyEUDuzzoJ,Shyboiitobii,Hip-Hop,11
5DIi2JWfQPTKffaVBlIYRn,Sik-K,Hip-Hop,11
2c3IakpImjWyeXNvyyGsdn,SG Wannabe,Ballad,1
6F5tPDq3TIduDv2ki6O1Oq,Swings,Hip-Hop,11
01XYiBYaoMJcNhPokrg0l0,STAYC,Dance Pop,7
6naXFodImN2DwRmKCQHAUt,SOLE,Indie,12
2bWTIIQP9zaVc55RaMGu7e,Seori,Indie,12
3b4kLCI0ZJW47TFsNRqgCb,SOYOU,R&B,17
0ebNdVaOfp6N0oZ1guIxM8,SUGA,Hip-Hop,11
23LskvW8ErKu8v1teU7xFZ,sokodomo,Hip-Hop,11
02SENF0XVfxRTZrniEV2aF,Sin Ye Young,Ballad,1
72nLe76yBFSlP6VBzME358,SHAUN,R&B,17
0K4MGKGmjtdIE0W3GkGmyU,SUMIN,R&B,17
0seDu6vvqbUnPUk6s6a616,SINCE,Indie,12
6MoXcK2GyGg7FIyxPU5yW6,SUNMI,Dance Pop,7
19e5d7VkNQCFklPG8Iqdy5,SILKYBOIS,R&B,17
7owveHzN1hmQuw6Ojg4sI3,SURL,Indie Rock,13
4U80LJd8sG6U9YTFP5izka,Suzy,Ballad,1
18VQ59noY7aOj59UNMozHp,Sondia,Ballad,1
2wTLheTmMcFCA4hdY8hZJP,SISTAR,Dance Pop,7
6dHoQP2ONf0e9DMH94Obo7,Supreme Team,Hip-Hop,11
04cr7qH71klBu2x9H7c0Iw,Sanullim,Rock,18
7CedIKpt1GTubqlwD149d6,The Stray,Indie Rock,13
2pvCf5g7XBReiPIvcq7W18,SAAY,Hip-Hop,11
4xgRWQOK2y3pGRFtmWNjyw,Shin Seung Hun,Ballad,1
61HUG80Xma4rnXsqfZkzeM,S.E.S.,Ballad,1
4saSwzwWZffYhoS1aFgncp,Sweden Laundry,Indie,12
0YE7929Kw8hXmap9LKxUiC,Swervy,R&B,17
4Ly0KABsxlx4fNj63zJTrF,Seafret,Indie,12
5hb1plh7RDdl57ztwwzAzm,Sumsher,Indie,12
5BHFSMEjfLVx1JwRWjAOsE,SuperM,Dance Pop,7
4I13kBfOo5vI4LT8oNE0Fy,Sagong,R&B,17
4ErSSLqJ6lBxlgzBrkjubZ,Sogaksogak,Hip-Hop,11
5zkf2Na8DKKJmtWX5Xrx3m,SUHO,Ballad,1
22aCD8IrQZjcPgZw728QT6,YUQI,Ballad,1
6VxCmtR7S3yz4vnzsJqhSV,Sheppard,Indie,12
4GgBKgxhc649frZDHcXIEz,TWS,R&B,17
6S4fsREHT1NEjTb3lYD2pG,THORNAPPLE,Indie Rock,13
5Z71xE9prhpHrqL5thVMyK,tripleS,Dance Pop,7
3KonOYiLsU53m4yT7gNotP,TREASURE,Dance Pop,7
5HenzRvMtSrgtvU16XAoby,Zion.T,R&B,17
4CYjITN8Au3K5CWFeex7fU,Tabber,Indie,12
4g7R2X5sUsylJwYxnfwCJR,Tophyun,Hip-Hop,11
6SKusTjOAPsTZ6kareKQdm,TAEYONG,Ballad,1
2jLHrOkh1M5rLJgnrgfQf1,The Volunteers,Indie Rock,13
1MMbv4LTpwbh2APtXuwaZN,ZENE THE ZILLA,Hip-Hop,11
1z0Hi3myYw4x32xCq0H3aq,TAEIL,Ballad,1
0pnTDtr7r9ThLMVrEZ6byK,Tei,Ballad,1
7hKH0uNhhgWJCumCtKMYey,twlv,R&B,17
52Gsa9Zypqztm2DeNkQfCm,Seo Taiji and Boys,Rock,18
7sS12h1hMwOqXiB5vYdlu8,TOY,Indie Rock,13
3offPqpKAKmpQkIdWnjzkc,TEEN TOP,Dance Pop,7
0ztjVBmFk6OuHq6XBBwMI9,Trouble Maker,Hip-Hop,11
1dOMFM5wDNsENQQW0nl0K8,Urban Zakapa,Ballad,1
2k3wogLJyPnkEpb2pn3GLk,Un,Indie,12
0Qr4St9aCOLu41Nt5QZIz1,Ugly Duck,Hip-Hop,11
7xGZWuU7JrDQmJ00L9UzhB,Uhm Jung Hwa,R&B,17
2HDRkPTO5A59sFcC2ROGbw,Untouchable,Hip-Hop,11
3A1b2Lg9tPuQyR7ab1xgp8,untell,Indie,12
1gjzJCtXM9MERO7IyUNLUN,UP,R&B,17
4zmCovcjfUoYP3VilaMGxb,Yoo Jae Seok,Ballad,1
48xyu8QHo1IhsQZGlgNGYZ,UNIS,Indie,12
3FYwrGRWL93eQGcUoVkDO1,Woong San,Ballad,1
2GB76Lm833jVI5kLvKEB7Z,UKISS,Dance Pop,7
4ULMN5yWXAK57P2mlJkJJI,U-Rim,Indie,12
15UyjlO0ZuDaSjXUGytDbI,U Sung Eun,Ballad,1
7wjamanZYmiJrwTF9ey7cX,uncoolclub,Indie,12
2k9HHCIZFoVeZcImqhy0cL,Uptown,Hip-Hop,11
3QGKsAfhZdldQCLuLjk6zl,Us The Duo,Indie,12
4lqxrwkJ16gYkKNumLA3SL,U-KNOW,Ballad,1
62o031Yt7PZ81GQSyTg6jV,유성은,Ballad,1
5DuzBeOgFwViFcv00Q5PFb,WINNER,Dance Pop,7
6g2HsIivvQ7UGirVhksd92,uju,Indie,12
6w3YHlIFm3SL3IKtlsMoQO,UNIVERSE TICKET,Indie,12
7mgY992t7YTx6UELsoIMRa,WOOAH,Dance Pop,7
0Jg9wm9FOhjtWR3mheuMPF,Unikid(유니키드),Dance Pop,7
4qV3XiR4FiExupNDZ4HeYN,MIND U,Indie,12
3yK1E102HvCIcKPvcvtSul,Utopi,Indie,12
2QwMi696g8ta10viltHDzF,Unchan,Indie,12
2i1YHJ5ulcVQJt6zNLeSkL,Uza,Indie,12
3iui2F01zrPbNx91td4LJZ,UNI.T,Ballad,1
2LjaeuGS0ubYXZfNihGp9y,UP10TION,Dance Pop,7
2cDYHHOKJx1OQGxpYpYNdy,UMC/UW,Hip-Hop,11
0pf1lcBxh6HiiHQAIzhTI5,Newton Faulkner,Indie,12
2x8nGCQ6zMQYA8oAX6Ggk2,V.O.S,Ballad,1
7Lq3yAtwi0Z7zpxEwbQQNZ,VIVIZ,Dance Pop,7
5M6uaTVVZuyAkdr60oWKrJ,viceversa,R&B,17
68ym0sOo7MazZxScbm1wtI,VIBE,R&B,17
57xPD2CfuwxN6Ld7rf2iLG,Vanilla Acoustic,Indie,12
0Xemods2DGcYQi3sqxtHBO,SBGB,Rock,18
02qhg3Mpj6dip9YKhgNdCP,vusglacks,Hip-Hop,11
42xj5mBLvrFdW6tYns6mxs,RAVI,Hip-Hop,11
53Yqe3arWNbYQCw4kk1Qmv,Bernard Park,R&B,17
1fWUcRSok57yRm8gPKj1Fc,VERIVERY,Dance Pop,7
0ziR2zN0NFcB4x1G3P8cW3,VICTON,Dance Pop,7
3k6TH9knHgthYJiEVDUC2s,VCHA,Indie,12
10xsuRNvidaOLxWd3fRIel,Dalshabet,Dance Pop,7
72RrIlkfpO0LWZ7IC9XFxV,VILLAIN,Rock,18
05pkCt3DQY5ZC41u7WMk5D,VANNER,Dance Pop,7
4dmLLMVwXZhYS75M20eAtb,SE O,Indie Rock,13
2zWjCnsFalXdhQ2jxb29Hw,THE VANE,Indie Rock,13
7yRs5f61v5AwXwVlUQ7bNE,Viann,R&B,17
794R309puSDyVKoeVWuK8K,달빛마을 Moonlight Village,Indie,12
0NBHZ2ja7ejAMkL77afYGI,WELOVE,Dance Pop,7
37ZY7eIcTT28id2jfq8WYw,Woody,R&B,17
5eBvKkLCbBNcsSxzrgahHZ,WAX,Ballad,1
34Rvkybm4940BOKwJqnhyH,우정하,Indie,12
6AtePm872YnH0PPQZpNFry,WISUE,Indie,12
4fwMfZcOMGXSgZvw5F28UL,Woo Ye Rin,Ballad,1
6pC3vnUgNVITdYMMXefi6D,WONHO,R&B,17
59sBwR0jPSTrbMtuTkRPN5,Wild Rivers,Indie,12
5UT1mOF7JAjcc7e3wen8vw,We Are The Night,EDM,8
3Ut5D9lZhPzIdAnInEltxw,Western Kite,Indie Rock,13
73B9bjqS2Z5KLXNGqXf64m,Weeekly,Dance Pop,7
7C0lSOS41UnTbnF7bMSEWN,WOOGIE,EDM,8
6DetogFDfNsSYy4u5OYz7o,Wilcox,Indie Rock,13
61koAYSVB5KfZMYFeqTG5c,WAYHOME,Indie,12
5LWkv2hDbDwZL3zNwZYNPx,Weki Meki,Dance Pop,7
3q4h0WRGyR0Qcx88vwyzkd,The Wind,Indie,12
4MSCkKz4xskCrvx49wOneF,WH3N,Indie,12
5pBMUwsALQyFKrbV2nAaKD,WSG WANNABE(4FIRE),Hip-Hop,11
6X4GGufs8OhbUC1fy1xuUn,Wutan,Hip-Hop,11
0B2LPLMSHN2GkVELqTrsba,WEBSTER B,Hip-Hop,11
7Lhw1kKfHHKBfcvMSD3DLl,YLN Foreign,R&B,17
43eqZkYFcu6i1h1coagGFa,동요 가람뮤직,Children's Songs,4
0raZp61hFiFlRDWtEqX1HK,Who R U?,Rock,18
7IkfFdVcI6HrRKuOO9NvX5,WEi,Dance Pop,7
0jcaMhfyinUx3Pj8w4nmWZ,WILD,Rock,18
4gQewA50oTupuaVOVhFExE,WABLE,R&B,17
5ZSPRYslMYdwfwkKNcmBJf,Yu Seung Woo,Indie,12
1xLMexpeeTKQ20SwGMaGSK,Wild Child,Indie,12
7p552gLGzaDKXB5sETgTEP,DJ Wegun,Hip-Hop,11
5t0Js3X9t4wpgXGlaiTFe6,XIUMIN,Hip-Hop,11
0vcbn6MqAvgM8Gh6wh8d6X,Xydo,Hip-Hop,11
6QHP8St0MzfNDqjKpwtMht,xikers,Dance Pop,7
1Yhs3H3tkZhk4mSQgzECWb,XODIAC,R&B,17
6C4irZ60X8G7UimMRQiCcg,X1,Dance Pop,7
4kuTWggHz7FWxKVh3hdqA5,Xin Seha,Indie,12
2nr8bylnNeelcA9SJvwmuu,X:IN,Dance Pop,7
4QBJwJifrPCjguBiXyshp1,Kim Ximya X D. Sanders,Hip-Hop,11
3AFqxSVdKDJD9qPx3K8tKg,SHOWNU X HYUNGWON (MONSTA X),Dance Pop,7
4vYWMxCZYe3kua8Yp5Ne2Z,Xitsuh,Hip-Hop,11
61qs4x1f4a7FfV3Yqr7LW0,24 Flakko,Hip-Hop,11
1Horz2kjvySanhtv2nDgYX,Xeuda,Hip-Hop,11
4rpOWirhzqN7NPgRX76l1k,JOOHONEY,Hip-Hop,11
4cMtnnGdRvh8KIi2RA7ZeU,2xxx,Indie,12
6N6p7pQeB9kjLhvvS3L5j1,XEED,Indie Rock,13
1rpgxJZxZMLnFNc1Jmyov5,YB,Rock,18
2Mo2yHjmrDRZW7yRuJwR2w,YEONJUN,Ballad,1
6AkddQqEu75QRbsCo12zce,Yves,Indie,12
5q9adPv91NFr8q2ZcKmX0V,youra,Indie,12
0su5mZ6qhvOUhz7ckEx8rR,YUMDDA,Hip-Hop,11
7zdCvtTQdMCj37CuQxkyQf,Yebit,R&B,17
6sxtN9maIhNAu663hY5g6B,Yoon Sang,Ballad,1
13PsdrWmNx5EcibArzkbcO,Yountoven,Hip-Hop,11
1fwMtpwCEJovQuyxSuHcAd,YANG YO SEOP,Ballad,1
2lZFlNiQMLa2fuX3pkXcan,YOUHA,Indie,12
3UV49ih8eDI8jZ4SdSVeqi,YDG,Hip-Hop,11
390z2RITWBFLpD6HTC5UV2,Yoon Hyun Sang,Ballad,1
09fZOcPYim8MvvQieKkv5t,YUNSEOKCHEOL TRIO,Jazz,15
4sLwF7pgFQDyXwiahxUWEl,Yang Soo Kyung,Ballad,1
4ur1jCwyNlhgd0viJkOtcQ,YooA,Dance Pop,7
64mQUXcqmQCyywZEc7BtS9,Steve Yoo,Ballad,1
2Qrs21XiQMxkddRognIjGC,Yoo Jae-Ha,Ballad,1
4RfI1z9u2xIc5Qnqac4JbO,YUKIKA,R&B,17
2Z7teNgQJnz6qUp8FmhEtG,YUNB,R&B,17
1Wp1QiJslBV2qX7aAV7pXN,YOONWON,Indie,12
1vS1ZN2wrTyVdWHDgoZLVE,Yuzion,R&B,17
6IbJD9PQK5n7etiYsu0fi7,YTC,Hip-Hop,11
6a8KtGpAv3NHL713mcH08a,yankie,R&B,17
0BD74hBusWzcPz44wFskYb,Yang Hee Eun,Ballad,1
74lyHu0f9jhFumU0aEu5mi,You Hee Yeol,Ballad,1
2Y6RMrspOMXAYSD4U57qS7,Yozoh,Indie,12
4xzwjGxzfKglU0cNW4q4l1,YERI,Ballad,1
5qUAtC3NwSLYme4JqjlGfQ,YOUNGJAE,R&B,17
2QBjNinkTc5i8PLOYYlHsl,Yeol Eum Son,Classical,5
3EG9WDmGqDg4Q4hstNjYfA,염평안,Ballad,1
3imERswwRSNhQysvUbg79I,Yoon Gong Joo,Indie,12
4ps3JPHTs3XJSSmzRqCvKJ,Yes Junior,Indie,12
4l4eMvpA4K7X02j08cbkNV,YOUNITE,Dance Pop,7
7mFGOWJEkdlJBCXcJ5EWi9,YOOK SUNGJAE,Ballad,1
6xPx7ZAh3o3PMkpk8VDeGj,Yoo Yeon Seok,Indie,12
4ekyRk7LiVxyzIlpRkHVqU,Yeong Rok Jeon,Ballad,1
2H33No6rbjBG2G5bQYcQJo,Yeoro,Indie,12
0gL7BEXkWaQQm6y8r9Feug,Yeoeun,Ballad,1
4oeD1QNqmKbREjPFgVfI6y,YOOSANSEUL,R&B,17
5rpYfskWC90uJl9CMx3iEm,Yami Tommy,Hip-Hop,11
7EEMqopeUUc3xwmxxtuROo,유익종,Ballad,1
4IHSCHg3UPSy0rBSHi3c5s,Silly Silky,R&B,17
6DDZIESf3ow6lIYs3uaO8G,Young West,Hip-Hop,11
6LCX99hubn8CejiUtMCyyk,YOONA,Ballad,1
4yGUcSArZzYaVzGnCwKhQN,Ye Ram,Indie,12
5wkkqpuCF4BTuTJ3TKQl1n,You Chae Hoon,Ballad,1
2bLAgTUhO43UF0DhE7Rrm4,YEGNY,Indie,12
32aFdXARUiqP81SXqIPD4w,Yael Naim,Indie,12
3JUj7c2h5xkdOf0GJ07VWE,Yubin,Dance Pop,7
1VSepPOw3REo0L6LFeii0Q,Yan Ting,R&B,17
0wjTtJZJrYSfvxoRvLN1Q0,Young Oh,Indie,12
2Ys5iEZe2ZduwV295sGOUa,양현경,Ballad,1
7cjg7EkeZy3OI5o9Qthc6n,ZEROBASEONE,Dance Pop,7
2vAxwTAH2OaInCfMxriCqk,Zia,Ballad,1
7iRoIMoHaSyQBKMJT9RDrP,zzzaam,Hip-Hop,11
3of4z5k152Et4C0IQ7HUAg,Zitten,Indie Rock,13
6tuPdaFPIytg3l2f51L7Hw,Ziggy Alberts,Indie,12
6lGfLCig2b5mvDTtsPSrb0,ZE:A,Dance Pop,7
5ZOPfXGBx6abXxg8ASoqSg,Zamgolbers,Indie,12
6ujr1NkqbZpYOhquczUUfl,The Strumbellas,Indie,12
4q2IjH8TVz7CNSzIiPDV6B,Son Simba,Hip-Hop,11
19Vc3zeXWnOUUsAYiXgjCX,ZHANG HAO,R&B,17
4hYxfPWn0RnlwJS2faYvjB,Zoorumpug,Indie Rock,13
3a3LDEkR20md8TlZk0zTrL,짱군 Zzanggoon,Hip-Hop,11
1nxCRfWuzM4GSCVfrqtlxz,0WAVE,Indie Rock,13
0QgGDs81tZf0yqUELyxpAk,0CD,Indie Rock,13
2mSxTWd6eT8FMIuizu4Fog,g0nny(거니),Hip-Hop,11
3fkFO5lmipe654caBLBD6n,100%,Dance Pop,7
5L7N8Gswa6XUVHLPJ2M7a0,TEAM 24:00,Dance Pop,7
1M2Yug6EvJTlraF6ewM9Oh,109,Indie,12
0P8IEJrM7oUTK4WwdMKsvS,1TYM,Hip-Hop,11
00R8ml7PSORcOeSOyN2ivQ,1sagain,R&B,17
1AAJLswvl7anW1RhTTFzxN,15&,R&B,17
5Q0U6ogBrMX2oxmxy5OTzU,SISTAR19,Dance Pop,7
1DfcjpwzBsJo2cpPwKrhg0,1분노래,Ballad,1
4sDjXysEc1EfdvvK0yo3uK,열일곱이다,Indie,12
69BU1e5k9bwV11jZxA9gWa,Crayon,Dance Pop,7
1RIh3aczBZD0MaLuhh5dMm,GOT U,Dance Pop,7
2JDfkwLPoHoH1EKw6Og6uH,M1NU,Hip-Hop,11
6ZZafCTzyk1yjqEES63cMm,1THE9,Dance Pop,7
3u9xBa2fe8b9jPf5JYFRH3,1TEAM,Indie,12
4u9YxYzCjpMjnMcwNu9fzy,LOOΠΔ 1/3,Indie,12
4Eyqj9gm4OX7A6IltsD5W7,1%,Hip-Hop,11
29zswoxQXZGo4eJbGV5bBr,1CHU,Dance Pop,7
6dTCGU3ZXmHV6roc3mP7Q5,EUN JIWON,Ballad,1
0IZY8rhx9WD2TrN8hND3ji,18크럭,Hip-Hop,11
2tLQLO1aqUX2c45auUfxGo,NOAH1LUV,R&B,17
2a3wtqb5oDZFegk1xPJu7K,H1GHR MUSIC,Hip-Hop,11
0ePKWgwmESq5970Hq1c3yE,250,EDM,8
3eAafmKFLEYAq6y9ZrWXtS,2danji,Hip-Hop,11
0ow4yj7rgcQbH8fGkHZyLP,2nd Moon,Indie,12
2m4JjhDHG2PfW7WIaZW9ax,2BIC,Ballad,1
01n1Lj2lmdteXD8qFPqhsL,2NB,R&B,17
2AMTVJeuaSJHOatQS448YY,2LSON,Indie,12
0BDMR6H7cA6Px5UhrVROKr,27RING,Indie,12
0whM0PalKF2w1SZlV4gGMR,257,Dance Pop,7
0E1N3MiaUXH2wmZnyLgKFw,2nd Zamgolbers,Indie,12
0TZwYeCBGsOjdJXyFLNuaa,2Yoon,Indie,12
5r6waWb7zJbYnwwdy08EPO,24K+,Dance Pop,7
4pdMtDzWCUoc08AhVOwWNU,Sean2Slow,Hip-Hop,11
1pXX6uuufA0Zrk4Ksuh4nv,Jus2,Dance Pop,7
16ODiemwC9iXaQQ7AQBVnt,from20,R&B,17
46e3baMTsmabXSJD2LjVeo,D2ear,Indie,12
4w6MZBLb4aIZpffyA52Doq,ASC2NT,Indie,12
4LJbolSjae2xrHVYL5WrAl,2EYES,Indie,12
3kPDtzrCxV5Yhw0uKAF6HI,3rd Line Butterfly,Indie Rock,13
65LSFEqRhq074aUBF1zF2e,365LIT,Hip-Hop,11
6rws5h4MmnMAHFDnNwrVXe,316,Indie,12
65SWpUO42tdFbEhdfj1ryf,3YE,Dance Pop,7
0ApgwMAgZB6Q2MAn778wPs,로다운 30(Lowdown 30),Indie Rock,13
7aH1fpTqcBYMDOzDtoC9wt,3piece,Indie,12
7zEgrLJs3lV55OxVOm1nVw,Lowdown 30,Indie Rock,13
2fNvNDwBWdEMvyD5ik1njd,3WAY Project,Indie,12
7ENWxUjyJ2dMkhA6M0JXH3,Room306,Indie,12
0XXy0YzgbA0CW9zDM8yxpD,40,Rock,18
7oFIkpNpLrTBgZW6w55W1J,4MEN,R&B,17
1gHzFOHKBOOz6HAdLX8QeM,4BOUT,Hip-Hop,11
6cg6vjoGLVykkubJKlM3mL,45RPM,Rock,18
29txRD4cY4geQXKUZvmseW,BTOB 4U,Dance Pop,7
0bRGcETPvRzY45wcn4w92w,4월과 5월,Ballad,1
66u2mp8mtMEOUH2TWWr98O,44MAGNUMB,Rock,18
4PilHeDnibFtu1ol9VJaYO,45smoke,Indie Rock,13
5eXE9X8DTpWsL5mbkz7mAn,k4ton,R&B,17
3fXOlqV4AdU7A1VCDrXeoY,SC4F,Hip-Hop,11
3GAp8PrsfvuY7QnAzHWcyW,49 Morphines,Rock,18
6XTJcgSOtX7zGavi7EOazp,4TEN,Dance Pop,7
0hcNEkXJ9p0fVTsuFeNbZd,HD BL4CK,Hip-Hop,11
3AzBJBdAEnoVg4V9hSocKX,J4 Prada,Hip-Hop,11
4zLM2qGVz8TX11ycCgwxk8,정오월,Ballad,1
6MJCgDOw7EfTJJtKPHXAcD,5tion,Indie,12
1CSPhzpCGUKYHQ2ZlPwXwa,5sckar,R&B,17
6w78npIzzOfQav862kCbTr,5월,Ballad,1
0hyILaPy503WJuRm1lqOzo,U-mb5,R&B,17
4Pb9zwF1L0OpGr1RrY4TiN,L5ST,Hip-Hop,11
1R2KUW45CEHkpv8fAgPADp,615,Dance Pop,7
457wOSyKP4znEKFugPRHvn,6분낮잠,Hip-Hop,11
