id,artist_name,genre,genre_number
4y0wFJ5jmCUNRLZfsw1I7g,AB6IX,Dance Pop,7
0kS1oLtVdBidgH2aKloRKR,PARK WOO JIN,Ballad,1
5KOTrsUUc0VUVH3mR5StNC,SIXC (6 crazy),Hip-Hop,11
4IcYAYGe957pqbPrFeRlzS,67th미스코리아,Ballad,1
1LVOxgnKHc1CWaiNoMuQ8s,6膠,Hip-Hop,11
3CFWk44Cm1Y8BBF4a02pgs,7080 뮤직 패밀리,Rock,18
2MZjibdzWA4zxAF8Y2fSyf,7 go up,Dance Pop,7
14yLuCwlBqteUdBqx9soJV,SE7EN,R&B,17
5iWZ90UuKiJXdu1xpMAKwb,7080음악여행,Rock,18
17dg2Sw5fXWUSXPmmmxmDb,7anhee,Ballad,1
76P1bgqm0Ign9ZDfSjBSbc,THE7,Dance Pop,7
1ztb4Su5DKTyzFUHOIAKz5,ADG7,Hip-Hop,11
7xuXBG13gHSpdAoXNWQ8Se,HORI7ON,Indie Rock,13
27xea8r2bsY7UlsbaRiwMQ,EL7Z UP,EDM,8
7pSntCMsYGgRySKae4DfYc,75A,Dance Pop,7
1wDstpO8XQNU6GV0S92663,82MAJOR,R&B,17
3ghcDN2cqqULscHWFYrAcU,82flame (대한의 불꽃),Hip-Hop,11
7tCg9aiVKZ5Cmhbfb7UoqM,8TURN,Dance Pop,7
4bGcpMioOtQd189BpKwzd0,8호실 peridot,Indie,12
5LkLwB6VSZLQiFkJa9SPOn,LUN8,Indie,12
1Ow4GXmX1L4sdENO3fHO3s,윤규 (8TURN),Dance Pop,7
39o4jSOETpVL5NFUGqW9d0,팔드로 8Dro,Hip-Hop,11
3GtxaQXCwJZaoV9lmKofs0,9 and the Numbers,Indie Rock,13
0Zoe6ljAJo85rggnN6OaOF,92914,Hip-Hop,11
0th6fLI9VttKJ9gIjoNPAM,Slim 9lock,Hip-Hop,11
5S49V9loYR0Glq8uJM91bs,BTOB(비투비),Ballad,1
1eJGTmb81YxxbykvAezg2r,90yonge St.,R&B,17
6CC0Rj30WieBrLs5fmlSrK,Lil 9ap,R&B,17
3lrh60OfdaOmmHPQ15wHx8,CHA NI (SF9),Dance Pop,7
3siveQoW1W5fOv7jokJvCc,9reat!,EDM,8
6VJXRJvRRyLv99RZbXJ8RO,JBJ,Dance Pop,7
7f953Uuid7Xrd0nXQ3V3s1,GHOST9,Dance Pop,7
7G6wtLzZON7qJQ2Cw2kxVp,JBJ95,Dance Pop,7
6LnZa5lkEmeCDwr7Te4H1E,Gene Pokorny,Jazz,15
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,R&B,17
06HL4z0CvFAxyc27GXpf02,Taylor Swift,Dance Pop,7
2DaxqgrOhkeH0fpeiQq2f4,Oasis,Indie Rock,13
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,Dance Pop,7
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,Indie,12
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,R&B,17
2gsggkzM5R49q6jpPvazou,Jessie J,R&B,17
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,R&B,17
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,R&B,17
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,Dance Pop,7
7tYKF4w9nC0nq9CsPZTHyP,SZA,R&B,17
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,R&B,17
0k2zyzGq6HX383VlMBOvRG,PLAVE,Indie,12
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,Dance Pop,7
3TVXtAsR1Inumwj472S9r4,Drake,Hip-Hop,11
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,Dance Pop,7
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,Dance Pop,7
246dkjvS1zLTtiykXe5h60,Post Malone,Hip-Hop,11
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,Ballad,1
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,Indie Rock,13
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,Dance Pop,7
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,Hip-Hop,11
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,Jazz,15
1snhtMLeb2DYoMOcVbb8iB,Kenshi Yonezu,J-Pop,14
5WUlDfRSoLAfcVSX1WnrxN,Sia,Dance Pop,7
,ヨルシカ (Yorushika),J-Pop,14
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,R&B,17
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,Indie,12
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,Rock,18
5069JTmv5ZDyPeZaCCXiCg,wave to earth,Indie,12
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,R&B,17
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,Dance Pop,7
04gDigrS5kc9YWfZHwBETP,Maroon 5,Dance Pop,7
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,R&B,17
64tJ2EAv1R6UaZqc4iOCyj,YOASOBI,J-Pop,14
5JZ7CnR6gTvEMKX4g70Amv,Lauv,Indie,12
5Vo1hnCRmCM6M4thZCInCj,OFFICIAL HIGE DANDISM,J-Pop,14
2IUl3m1H1EQ7QfNbNWvgru,Vaundy,J-Pop,14
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,EDM,8
5y8tKLUfMvliMe8IKamR32,d4vd,Indie,12
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,Dance Pop,7
4QvgGvpgzgyUOo8Yp8LDm9,Mrs. GREEN APPLE,J-Pop,14
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,Hip-Hop,11
25uiPmTg16RbhZWAqwLBy5,Charli xcx,Dance Pop,7
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,Ballad,1
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,R&B,17
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Ballad,1
1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,Indie,12
55Aa2cqylxrFIXC767Z865,Lil Wayne,Hip-Hop,11
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,Dance Pop,7
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,Dance Pop,7
22wbnEMDvgVIAGdFeek6ET,Benson Boone,Indie,12
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,J-Pop,14
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,Indie,12
38WbKH6oKAZskBhqDFA8Uj,ZUTOMAYO,J-Pop,14
1EowJ1WwkMzkCkRomFhui7,RADWIMPS,J-Pop,14
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,Hip-Hop,11
4dpARuHxo51G3z768sgnrY,Adele,Ballad,1
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Ballad,1
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,R&B,17
2wY79sveU1sp5g7SokKOiI,Sam Smith,Ballad,1
0ixzjrK1wkN2zWBXt3VW3W,Yuuri,J-Pop,14
6LuN9FCkKOj5PcnpouEgny,Khalid,R&B,17
6mEQK9m2krja6X1cfsAjfl,Ado,J-Pop,14
2pRZp2WxvnWWiSPcSSYkNV,george,Indie,12
6wxfx1yhyqjCPYwwxJktR2,King Gnu,Indie Rock,13
6jJ0s89eD6GaHleKKya26X,Katy Perry,Dance Pop,7
7bp2lSdh12wcA8LyB1srfJ,Sofia Carson,Dance Pop,7
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,Hip-Hop,11
7CajNmpbOovFoOoasH2HaY,Calvin Harris,EDM,8
6vWDO969PvNqNYHIOW5v0m,Beyoncé,R&B,17
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,EDM,8
45dkTj5sMRSjrmBSBeiHym,Tate McRae,Dance Pop,7
5lpH0xAS4fVfLkACg9DAuM,Wham!,Dance Pop,7
64KEffDW9EtZ1y2vBYgq8T,Marshmello,EDM,8
26VFTg2z8YR0cCuwLzESi2,Halsey,Dance Pop,7
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,Hip-Hop,11
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,Dance Pop,7
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,Dance Pop,7
0EmeFodog0BfCgMzAIvKQp,Shakira,Dance Pop,7
49tQo2QULno7gxHutgccqF,LANY,Indie,12
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,Indie Rock,13
2FXC3k01G6Gw61bmprjgqS,Hozier,Indie Rock,13
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,Dance Pop,7
26dSoYclwsYLMAKD3tpOr4,Britney Spears,Dance Pop,7
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,Hip-Hop,11
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,Dance Pop,7
5kVZa4lFUmAQlBogl1fkd6,Aimyon,J-Pop,14
35l9BRT7MXmM8bv2WDQiyB,beabadoobee,Indie,12
26AHtbjWKiwYzsoGoUZq53,Pentatonix,Rock,18
164Uj4eKjl6zTBKfJLFKKK,JVKE,Dance Pop,7
46UMQ0cW8ToR8egkBRwAxZ,Cynthia Erivo,Ballad,1
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,Dance Pop,7
0TnOYISbd1XYRBk9myaseg,Pitbull,Hip-Hop,11
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,Indie,12
1vCWHaC5f2uS3yhpwWbIA6,Avicii,EDM,8
0pWR7TsFhvSCnbmHDjWgrE,Creepy Nuts,Hip-Hop,11
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,Hip-Hop,11
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,Dance Pop,7
6rs1KAoQnFalSqSU4LTh8g,back number,Indie Rock,13
3c0gDdb9lhnHGFtP4prQpn,KATSEYE,Hip-Hop,11
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,Indie,12
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,Indie,12
6WmXWHmfBMhupyIs8MSqtu,natori,Indie,12
0frNU3rG4ltOP4GNBA1g4j,MAKTUB,R&B,17
23zg3TcAtWQy7J6upgbUnj,USHER,R&B,17
3MZsBdqDrRTJihTHQrO6Dq,Joji,Indie,12
5y2Xq6xcjJb2jVM54GHK3t,John Legend,Ballad,1
3q7HBObVc0L8jNeTe5Gofh,50 Cent,Hip-Hop,11
540vIaP2JwjQb9dm3aArA4,DJ Snake,EDM,8
7gRg6C2qgQ1F01k3sgyEVt,SPYAIR,J-Pop,14
3l0CmX0FuQjFxr8SK7Vqag,Clairo,Indie,12
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,Hip-Hop,11
5CiGnKThu5ctn9pBxv7DGa,benny blanco,R&B,17
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,Rock,18
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,R&B,17
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,Dance Pop,7
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,Dance Pop,7
21E3waRsmPlU7jZsS13rcj,Ne-Yo,R&B,17
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,EDM,8
31TPClRtHm23RisEBtV3X7,Justin Timberlake,R&B,17
6U3ybJ9UHNKEdsH7ktGBZ7,JID,Hip-Hop,11
23fqKkggKUBHNkbKtXEls4,Kygo,EDM,8
6LqNN22kT3074XbTVUrhzX,Kesha,Dance Pop,7
5LHRHt1k9lMyONurDHEdrp,Tyga,Hip-Hop,11
4IWBUUAFIplrNtaOHcJPRM,James Arthur,Ballad,1
0z4gvV4rjIZ9wHck67ucSV,Akon,Hip-Hop,11
0lAWpj5szCSwM4rUMHYmrr,Måneskin,Rock,18
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,Rock,18
35WVTyRnKAoaGExqgktVyb,Hotel Ugly,Indie,12
70NcAr4ZtA3FAqU16iQZSb,Dhruv,Indie,12
3mIj9lX2MWuHmhNCA7LSCW,The 1975,Indie Rock,13
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,Dance Pop,7
4kYSro6naA4h99UJvo89HB,Cardi B,Hip-Hop,11
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,Indie,12
3tVQdUvClmAT7URs9V3rsp,Wizkid,R&B,17
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,Ballad,1
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,Hip-Hop,11
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,R&B,17
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,Rock,18
738wLrAtLtCtFOLvQBXOXp,Major Lazer,EDM,8
5j4HeCoUlzhfWtjAfM1acR,Stromae,EDM,8
3hcs9uc56yIGFCSy9leWe7,Lil Durk,Hip-Hop,11
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,Hip-Hop,11
4r63FhuTkUYltbVAg5TQnk,DaBaby,Hip-Hop,11
4kpQdAU7yPjqtiJsFcBTBb,Rokudenashi,Hip-Hop,11
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,Indie,12
56zJ6PZ3mNPBiBqglW2KxL,Peder Elias,Indie,12
0LcJLqbBmaGUft1e9Mm8HV,ABBA,Dance Pop,7
3Isy6kedDrgPYoTS1dazA9,Sean Paul,Dance Pop,7
5zixe6AbgXPqt4c1uSl94L,Connor Price,Hip-Hop,11
7k73EtZwoPs516ZxE72KsO,ONE OK ROCK,Rock,18
4TaSvnT5o4REFwhqfrmK27,imase,Indie,12
6fOMl44jA4Sp5b9PpYCkzz,NF,Hip-Hop,11
0Vw76uk7P8yVtTClWyOhac,HONNE,R&B,17
2qxJFvFYMEDqd7ui6kSAcq,Zedd,EDM,8
4S9EykWXhStSc15wEx8QFK,Céline Dion,Ballad,1
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,Indie,12
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,Rock,18
2sSGPbdZJkaSE2AbcGOACx,The Marías,Indie,12
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,R&B,17
3IW7ScrzXmPvZhB27hmfgy,Jul,Hip-Hop,11
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,Dance Pop,7
6MDME20pz9RveH9rEXvrOM,Clean Bandit,EDM,8
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,Ballad,1
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,Rock,18
7kOrrFIBIBc8uCu2zbxbLv,yama,Indie,12
6tbjWDEIzxoDsBA1FuhfPW,Madonna,Dance Pop,7
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,Dance Pop,7
2EqaSEa0WkE59Aca9iXSYj,『ユイカ』,J-Pop,14
1KCSPY1glIKqW2TotWuXOR,P!nk,Dance Pop,7
0jnsk9HBra6NMjO2oANoPY,Flo Rida,Hip-Hop,11
6e3pZKXUxrPfnUPJ960Hd9,Pomme,Indie,12
67FB4n52MgexGQIG8s0yUH,Lola Young,R&B,17
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,Rock,18
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,Hip-Hop,11
1bqxdqvUtPWZri43cKHac8,MAX,R&B,17
5fMUXHkw8R8eOP2RNVYEZX,Diplo,EDM,8
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,Hip-Hop,11
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,R&B,17
6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,R&B,17
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,Dance Pop,7
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,Indie,12
5KKpBU5eC2tJDzf0wmlRp2,RAYE,R&B,17
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,Indie,12
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,Hip-Hop,11
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,R&B,17
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,Dance Pop,7
716NhGYqD1jl2wI1Qkgq36,Bizarrap,Hip-Hop,11
6DARBhWbfcS9E4yJzcliqQ,Karan Aujla,Hip-Hop,11
2Kx7MNY7cI1ENniW7vT30N,Norah Jones,Indie,12
25u4wHJWxCA9vO0CzxAbK7,Lukas Graham,Rock,18
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,Ballad,1
7CyeXFnOrfC1N6z4naIpgo,The Ronettes,Ballad,1
4SJ7qRgJYNXB9Yttzs4aSa,Ryokuoushoku Shakai,Indie Rock,13
1pBLC0qVRTB5zVMuteQ9jJ,Lily-Rose Depp,Indie,12
1r1uxoy19fzMxunt3ONAkG,Phoebe Bridgers,Indie Rock,13
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,Hip-Hop,11
3IR6DvP0x2a6oUSist9UMu,elijah woods,Indie,12
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,EDM,8
3wcj11K77LjEY1PkEazffa,Burna Boy,R&B,17
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,EDM,8
0c173mlxpT3dSFRgMO8XPh,Big Sean,Hip-Hop,11
3tMTXQyRrPmMyHv5SoC0TV,Juicy Luicy,Indie Rock,13
3aQeKQSyrW4qWr35idm0cy,T-Pain,Hip-Hop,11
,NSYNC,Dance Pop,7
02kJSzxNuaWGqwubyUba0Z,G-Eazy,Hip-Hop,11
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,Funk,10
1S2S00lgLYLGHWA44qGEUs,Gen Hoshino,J-Pop,14
0Y3agQaa6g2r0YmHPOO9rh,Davido,R&B,17
3bO19AOone0ubCsfDXDtYt,Myles Smith,Indie,12
74XFHRwlV6OrjEM0A2NCMF,Paramore,Rock,18
11p2E654TTU8e0nZWBR4AL,Mark Ambor,Indie,12
0bAsR2unSRpn6BQPEnNlZm,Aimer,J-Pop,14
7qmpXeNz2ojlMl2EEfkeLs,Nicky Youre,Indie,12
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,Hip-Hop,11
3zDRCqOhJXJfS2YWOEwGMC,Christopher,Indie,12
2vVT4qoxWje0gVD2FiWZ4u,Jeff Bernat,R&B,17
6TIYQ3jFPwQSRmorSezPxX,mgk,Hip-Hop,11
0AqlFI0tz2DsEoJlKSIiT9,Emilia,Ballad,1
6oMuImdp5ZcFhWP0ESe6mG,Migos,Hip-Hop,11
0NGAZxHanS9e0iNHpR8f2W,Alok,EDM,8
5Y5TRrQiqgUO4S36tzjIRZ,Timbaland,Hip-Hop,11
7l9DszIMmxbcc24RJwqJY8,Jazzyfact,Hip-Hop,11
3AQRLZ9PuTAozP28Skbq8V,The Script,Rock,18
0js3wKXyi7RL11sfOykRt1,dj friz,Hip-Hop,11
687cZJR45JO7jhk1LHIbgq,Tems,R&B,17
0hDjKSKjl1DC7ovYTDJHe8,Bruno Major,Indie,12
5he5w2lnU9x7JFhnwcekXX,Skrillex,EDM,8
0jWCX6zp4RjWrmZRxJ2uri,Novelbright,Indie Rock,13
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,EDM,8
2elBjNSdBE2Y3f0j1mjrql,Jay Chou,C-Pop,2
6Te49r3A6f5BiIgBRxH7FH,Ninho,Hip-Hop,11
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,Indie,12
5xkAtLTf309LAGZTbvULBn,Ruel,Indie,12
5rSXSAkZ67PYJSvpUpkOr7,Backstreet Boys,Dance Pop,7
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,Hip-Hop,11
2XjqKvB2Xz9IdyjWPIHaXi,Sheena Ringo,J-Pop,14
63yrD80RY3RNEM2YDpUpO8,Melanie Martinez,Indie,12
2gqOqOw4ubWLifktn8SVr7,HOZIHO,R&B,17
7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,Indie,12
0ONHkAv9pCAFxb0zJwDNTy,Pusha T,Hip-Hop,11
1WgXqy2Dd70QQOU7Ay074N,AURORA,Indie,12
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,Dance Pop,7
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,Rock,18
2feDdbD5araYcm6JhFHHw7,Labrinth,R&B,17
3FUY2gzHeIiaesXtOAdB7A,Train,Rock,18
5LfGQac0EIXyAN8aUwmNAQ,The Offspring,Rock,18
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,Hip-Hop,11
2cFrymmkijnjDg9SS92EPM,blackbear,R&B,17
4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,Indie,12
7gJN8W0589FisSYJS17K54,Filipe Ret,Hip-Hop,11
6FBDaR13swtiWwGhX1WQsP,blink-182,Rock,18
3oDbviiivRWhXwIE8hxkVV,The Beach Boys,Rock,18
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,Hip-Hop,11
33NVpKoXjItPwUJTMZIOiY,David Kushner,Indie,12
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,Folk,9
163tK9Wjr9P9DmM0AVK7lm,Lorde,Indie,12
2XBiI8PjCnjJ3XKWtiKcvc,brb.,Indie,12
27LlKWxS3KXW7RRAxN5S8s,Geolier,Hip-Hop,11
2kRfqPViCqYdSGhYSM9R0Q,Madison Beer,R&B,17
1uiEZYehlNivdK3iQyAbye,Tom Misch,Indie,12
0SCbttzoZTnLFebDYmAWCm,Glee Cast,Musical,16
7HwzlRPa9Ad0I8rK0FPzzK,SEKAI NO OWARI,J-Pop,14
3uwAm6vQy7kWPS2bciKWx9,girl in red,Indie,12
0fTSzq9jAh4c36UVb4V7CB,Alex Warren,Indie,12
1vSN1fsvrzpbttOYGsliDr,Tori Kelly,R&B,17
2vAxwTAH2OaInCfMxriCqk,Zia,Indie,12
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,Indie,12
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,Dance Pop,7
5gqmbbfjcikQBzPB5Hv13I,Gazo,Hip-Hop,11
5p9HO3XC5P3BLxJs5Mtrhm,Djo,Indie,12
7okwEbXzyT2VffBmyQBWLz,Maná,Rock,18
00OF0nwYaoBSO3AnPVq3vE,Johnny Stimson,Indie,12
3KV3p5EY4AvKxOlhGHORLg,Jeremih,R&B,17
47zz7sob9NUcODy0BTDvKx,Sade,R&B,17
46pWGuE3dSwY3bMMXGBvVS,Rema,R&B,17
4gvjmrtzydbMpyJaXUtwvP,Addison Rae,Dance Pop,7
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,Dance Pop,7
7EQ0qTo7fWT7DPxmxtSYEc,Bastille,Indie Rock,13
10exVja0key0uqUkk6LJRT,Vance Joy,Indie,12
5pUo3fmmHT8bhCyHE52hA6,Liam Payne,Dance Pop,7
00x1fYSGhdqScXBRpSj3DW,Olivia Dean,Indie,12
